00000,United States,12.8
01000,Alabama,16.3
01001,Autauga County,10.7
01003,Baldwin County,10.8
01005,Barbour County,23
01007,Bibb County,20.6
01009,Blount County,12
01011,Bullock County,32.1
01013,Butler County,22.7
01015,Calhoun County,19.2
01017,Chambers County,19.7
01019,Cherokee County,18.2
01021,Chilton County,15.5
01023,Choctaw County,23.3
01025,Clarke County,19.4
01027,Clay County,18.4
01029,Cleburne County,15
01031,Coffee County,15.9
01033,Colbert County,16.5
01035,Conecuh County,22.4
01037,Coosa County,17.1
01039,Covington County,19.8
01041,Crenshaw County,17.5
01043,Cullman County,13.5
01045,Dale County,15.7
01047,Dallas County,29.5
01049,DeKalb County,19.4
01051,Elmore County,12
01053,Escambia County,23.8
01055,Etowah County,17.4
01057,Fayette County,19.6
01059,Franklin County,18.9
01061,Geneva County,21.1
01063,Greene County,33.2
01065,Hale County,22.1
01067,Henry County,15.6
01069,Houston County,19.1
01071,Jackson County,18.9
01073,Jefferson County,16.9
01075,Lamar County,17
01077,Lauderdale County,16.2
01079,Lawrence County,13.9
01081,Lee County,18
01083,Limestone County,9.9
01085,Lowndes County,28.3
01087,Macon County,27.5
01089,Madison County,10.2
01091,Marengo County,24.6
01093,Marion County,18.3
01095,Marshall County,15.6
01097,Mobile County,18.2
01099,Monroe County,22.3
01101,Montgomery County,21.7
01103,Morgan County,13.5
01105,Perry County,33.7
01107,Pickens County,21.1
01109,Pike County,23.9
01111,Randolph County,21.5
01113,Russell County,21.7
01115,St. Clair County,12.8
01117,Shelby County,7.7
01119,Sumter County,35.1
01121,Talladega County,19.1
01123,Tallapoosa County,18.3
01125,Tuscaloosa County,14.7
01127,Walker County,20.2
01129,Washington County,20.6
01131,Wilcox County,32.4
01133,Winston County,19
02000,Alaska,10.8
02013,Aleutians East Borough,18.4
02016,Aleutians West Census Area,10.4
02020,Anchorage Borough,9.5
02050,Bethel Census Area,24.6
02060,Bristol Bay Borough,11.3
02063,Chugach Census Area,7.7
02066,Copper River Census Area,14.3
02068,Denali Borough,7.5
02070,Dillingham Census Area,21.8
02090,Fairbanks North Star Borough,7.9
02100,Haines Borough,10.8
02105,Hoonah-Angoon Census Area,17
02110,Juneau Borough,7.6
02122,Kenai Peninsula Borough,11.5
02130,Ketchikan Gateway Borough,11.3
02150,Kodiak Island Borough,8.5
02158,Kusilvak Census Area,30.4
02164,Lake and Peninsula Borough,20.6
02170,Matanuska-Susitna Borough,10.5
02180,Nome Census Area,19.8
02185,North Slope Borough,12.4
02188,Northwest Arctic Borough,20.9
02195,Petersburg Borough,8
02198,Prince of Wales-Hyder Census Area,15
02220,Sitka Borough,8.6
02230,Skagway Municipality,6.1
02240,Southeast Fairbanks Census Area,12.9
02275,Wrangell City and Borough,11.3
02282,Yakutat Borough,12.2
02290,Yukon-Koyukuk Census Area,23.7
04000,Arizona,12.9
04001,Apache County,28.4
04003,Cochise County,17.1
04005,Coconino County,16.9
04007,Gila County,16.8
04009,Graham County,20.4
04011,Greenlee County,9.5
04012,La Paz County,20.3
04013,Maricopa County,11.3
04015,Mohave County,18
04017,Navajo County,24.8
04019,Pima County,14.7
04021,Pinal County,10.7
04023,Santa Cruz County,20.4
04025,Yavapai County,12.5
04027,Yuma County,17.3
05000,Arkansas,16
05001,Arkansas County,17.7
05003,Ashley County,21.3
05005,Baxter County,13.4
05007,Benton County,7.9
05009,Boone County,13
05011,Bradley County,19.6
05013,Calhoun County,14.6
05015,Carroll County,16.8
05017,Chicot County,27.9
05019,Clark County,20
05021,Clay County,17.9
05023,Cleburne County,16.7
05025,Cleveland County,14.1
05027,Columbia County,23.2
05029,Conway County,16.9
05031,Craighead County,18.2
05033,Crawford County,14.7
05035,Crittenden County,23
05037,Cross County,16.7
05039,Dallas County,20.2
05041,Desha County,27.6
05043,Drew County,16.5
05045,Faulkner County,13.6
05047,Franklin County,17.2
05049,Fulton County,18
05051,Garland County,14.5
05053,Grant County,11.2
05055,Greene County,12.9
05057,Hempstead County,21.2
05059,Hot Spring County,17.8
05061,Howard County,17.9
05063,Independence County,18.9
05065,Izard County,18.4
05067,Jackson County,22.5
05069,Jefferson County,20.3
05071,Johnson County,18.1
05073,Lafayette County,23.7
05075,Lawrence County,20.4
05077,Lee County,34.9
05079,Lincoln County,22.6
05081,Little River County,15.7
05083,Logan County,15.4
